[0.008s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_api
[5.077s] -- The C compiler identification is GNU 11.4.0
[5.124s] -- The CXX compiler identification is GNU 11.4.0
[5.131s] -- Detecting C compiler ABI info
[5.191s] -- Detecting C compiler ABI info - done
[5.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.199s] -- Detecting C compile features
[5.199s] -- Detecting C compile features - done
[5.202s] -- Detecting CXX compiler ABI info
[5.271s] -- Detecting CXX compiler ABI info - done
[5.279s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.279s] -- Detecting CXX compile features
[5.279s] -- Detecting CXX compile features - done
[5.284s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[5.402s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.543s] -- Configuring done
[5.642s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf
[5.642s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_util.h
[5.642s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/arena.h
[5.643s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/any.h
[5.643s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
[5.643s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/service.h
[5.644s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler
[5.644s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano
[5.644s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano/javanano_generator.h
[5.644s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/parser.h
[5.644s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby
[5.645s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby/ruby_generator.h
[5.645s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec
[5.645s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_helpers.h
[5.645s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_generator.h
[5.645s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp
[5.645s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp/cpp_generator.h
[5.646s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/importer.h
[5.647s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.h
[5.647s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java
[5.647s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_names.h
[5.647s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_generator.h
[5.647s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/command_line_interface.h
[5.647s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/python
[5.648s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/python/python_generator.h
[5.648s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.pb.h
[5.648s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/php
[5.648s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/php/php_generator.h
[5.648s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/code_generator.h
[5.649s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp
[5.649s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_names.h
[5.649s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_generator.h
[5.649s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js
[5.649s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/js_generator.h
[5.650s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/well_known_types_embed.h
[5.650s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map.h
[5.650s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
[5.650s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_reflection.h
[5.651s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
[5.651s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[5.651s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
[5.651s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_table_driven.h
[5.652s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
[5.652s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
[5.652s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
[5.652s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
[5.653s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry_lite.h
[5.653s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
[5.653s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_util.h
[5.654s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
[5.654s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
[5.654s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
[5.654s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
[5.654s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/empty.pb.h
[5.655s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
[5.655s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection_ops.h
[5.655s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/message_lite.h
[5.655s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field.h
[5.656s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
[5.656s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
[5.656s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/has_bits.h
[5.656s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
[5.657s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util
[5.657s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
[5.657s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
[5.657s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
[5.657s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
[5.658s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
[5.658s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
[5.658s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
[5.658s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
[5.658s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[5.660s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/message.h
[5.660s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
[5.660s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/extension_set.h
[5.660s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs
[5.661s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
[5.661s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
[5.661s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
[5.661s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
[5.661s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
[5.662s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/platform_macros.h
[5.662s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
[5.662s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
[5.663s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
[5.663s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
[5.663s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
[5.663s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/type_traits.h
[5.663s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
[5.663s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
[5.664s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
[5.664s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
[5.664s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
[5.664s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
[5.665s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
[5.665s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
[5.665s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stringpiece.h
[5.665s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/status.h
[5.665s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_mips_gcc.h
[5.666s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops.h
[5.666s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
[5.667s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
[5.667s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
[5.667s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_msvc.h
[5.667s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/shared_ptr.h
[5.667s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/port.h
[5.668s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
[5.668s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
[5.668s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
[5.668s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
[5.668s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
[5.669s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
[5.669s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_reflection.h
[5.669s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection.h
[5.669s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
[5.670s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
[5.670s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
[5.670s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io
[5.670s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/coded_stream.h
[5.671s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/printer.h
[5.671s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream.h
[5.671s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/strtod.h
[5.671s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/gzip_stream.h
[5.671s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/tokenizer.h
[5.672s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl_lite.h
[5.672s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl.h
[5.672s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
[5.672s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
[5.673s] -- Installing: /home/kortex_ws/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[5.673s] -- Installing: /home/kortex_ws/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[5.673s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[5.674s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[5.674s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/environment/path.sh
[5.674s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/environment/path.dsv
[5.674s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/local_setup.bash
[5.675s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/local_setup.sh
[5.675s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/local_setup.zsh
[5.675s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/local_setup.dsv
[5.675s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/package.dsv
[5.676s] -- Installing: /home/kortex_ws/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
[5.676s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
[5.676s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
[5.676s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
[5.676s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/package.xml
[5.680s] Invoked command in '/home/kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kortex_ws/build/kortex_api
