[0.009s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kortex_ws/install/rqt_joint_trajectory_controller:/home/kortex_ws/install/rqt_controller_manager:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_api
[2.905s] -- The C compiler identification is GNU 11.4.0
[2.955s] -- The CXX compiler identification is GNU 11.4.0
[2.962s] -- Detecting C compiler ABI info
[3.034s] -- Detecting C compiler ABI info - done
[3.039s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.039s] -- Detecting C compile features
[3.039s] -- Detecting C compile features - done
[3.041s] -- Detecting CXX compiler ABI info
[3.120s] -- Detecting CXX compiler ABI info - done
[3.127s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.128s] -- Detecting CXX compile features
[3.128s] -- Detecting CXX compile features - done
[3.133s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.261s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.406s] -- Configuring done
[3.506s] -- Up-to-date: /home/kortex_ws/install/kortex_api/include/kortex_api
[3.506s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
[3.506s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
[3.506s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/BaseClientRpc.h
[3.507s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/TestClientRpc.h
[3.507s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ActuatorConfigClientRpc.h
[3.507s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/InterconnectCyclicClientRpc.h
[3.507s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/VisionConfigClientRpc.h
[3.507s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
[3.507s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
[3.507s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/DeviceConfigClientRpc.h
[3.507s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
[3.508s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ActuatorCyclicClientRpc.h
[3.508s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/SessionClientRpc.h
[3.508s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf
[3.508s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_util.h
[3.508s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/arena.h
[3.508s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/any.h
[3.508s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/api.pb.h
[3.508s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/service.h
[3.509s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler
[3.509s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano
[3.509s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/javanano/javanano_generator.h
[3.509s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/parser.h
[3.509s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby
[3.509s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/ruby/ruby_generator.h
[3.509s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec
[3.509s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_helpers.h
[3.509s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/objectivec/objectivec_generator.h
[3.509s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp
[3.510s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/cpp/cpp_generator.h
[3.510s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/importer.h
[3.510s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.h
[3.510s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java
[3.510s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_names.h
[3.510s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/java/java_generator.h
[3.510s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/command_line_interface.h
[3.510s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/python
[3.510s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/python/python_generator.h
[3.510s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/plugin.pb.h
[3.511s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/php
[3.511s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/php/php_generator.h
[3.511s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/code_generator.h
[3.511s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp
[3.511s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_names.h
[3.511s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/csharp/csharp_generator.h
[3.511s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js
[3.511s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/js_generator.h
[3.511s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/compiler/js/well_known_types_embed.h
[3.512s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map.h
[3.512s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite_inl.h
[3.512s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_reflection.h
[3.512s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/repeated_field.h
[3.512s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/source_context.pb.h
[3.512s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/type.pb.h
[3.513s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_message_table_driven.h
[3.513s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/unknown_field_set.h
[3.513s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wrappers.pb.h
[3.513s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_inl.h
[3.513s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field_lite.h
[3.513s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry_lite.h
[3.513s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format.h
[3.513s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_util.h
[3.514s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/duration.pb.h
[3.514s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/dynamic_message.h
[3.514s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/arenastring.h
[3.514s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata.h
[3.514s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/empty.pb.h
[3.514s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_type_handler.h
[3.514s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection_ops.h
[3.514s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/message_lite.h
[3.515s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_field.h
[3.515s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.h
[3.515s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/wire_format_lite.h
[3.515s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/has_bits.h
[3.515s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/arena_impl.h
[3.515s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util
[3.515s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/json_util.h
[3.515s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver.h
[3.516s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/message_differencer.h
[3.516s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/delimited_message_util.h
[3.516s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_mask_util.h
[3.516s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/type_resolver_util.h
[3.516s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/field_comparator.h
[3.516s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/util/time_util.h
[3.516s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor.pb.h
[3.517s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/message.h
[3.517s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/metadata_lite.h
[3.517s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/extension_set.h
[3.517s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs
[3.518s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_gcc.h
[3.518s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/once.h
[3.518s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_ppc_gcc.h
[3.518s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/singleton.h
[3.518s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/template_util.h
[3.518s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/platform_macros.h
[3.518s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/logging.h
[3.518s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/common.h
[3.518s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm_qnx.h
[3.519s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/mutex.h
[3.519s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomic_sequence_num.h
[3.519s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/type_traits.h
[3.519s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_power.h
[3.519s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stl_util.h
[3.519s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/callback.h
[3.519s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/macros.h
[3.519s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/hash.h
[3.520s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_gcc.h
[3.520s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_c11_atomic.h
[3.520s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_tsan.h
[3.520s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/stringpiece.h
[3.520s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/status.h
[3.520s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_mips_gcc.h
[3.520s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops.h
[3.521s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/casts.h
[3.521s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/bytestream.h
[3.521s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_solaris.h
[3.521s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_x86_msvc.h
[3.521s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/shared_ptr.h
[3.521s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/port.h
[3.521s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/fastmem.h
[3.521s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/scoped_ptr.h
[3.521s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_generic_gcc.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/stubs/atomicops_internals_arm64_gcc.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/map_entry.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/field_mask.pb.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/generated_enum_reflection.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/reflection.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/struct.pb.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/text_format.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/descriptor_database.h
[3.523s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io
[3.523s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/coded_stream.h
[3.523s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/printer.h
[3.523s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream.h
[3.523s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/strtod.h
[3.523s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/gzip_stream.h
[3.523s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/tokenizer.h
[3.523s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl_lite.h
[3.524s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/io/zero_copy_stream_impl.h
[3.524s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/timestamp.pb.h
[3.524s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/google/protobuf/any.pb.h
[3.524s] -- Installing: /home/kortex_ws/install/kortex_api/share/ament_index/resource_index/package_run_dependencies/kortex_api
[3.524s] -- Installing: /home/kortex_ws/install/kortex_api/share/ament_index/resource_index/parent_prefix_path/kortex_api
[3.524s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.sh
[3.525s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/environment/ament_prefix_path.dsv
[3.525s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/environment/path.sh
[3.525s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/environment/path.dsv
[3.525s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/local_setup.bash
[3.525s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/local_setup.sh
[3.525s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/local_setup.zsh
[3.525s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/local_setup.dsv
[3.526s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/package.dsv
[3.526s] -- Installing: /home/kortex_ws/install/kortex_api/share/ament_index/resource_index/packages/kortex_api
[3.526s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/cmake/ament_cmake_export_include_directories-extras.cmake
[3.526s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig.cmake
[3.526s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/cmake/kortex_apiConfig-version.cmake
[3.526s] -- Installing: /home/kortex_ws/install/kortex_api/share/kortex_api/package.xml
[3.529s] Invoked command in '/home/kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kortex_ws/install/rqt_joint_trajectory_controller:/home/kortex_ws/install/rqt_controller_manager:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/kortex_ws/build/kortex_api
